// Programs
0;CONFIG0.RES0.INSTANCE0;TESIS0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TESIS0;
1;VAR;CONFIG0.RES0.INSTANCE0.INITIAL;CONFIG0.RES0.INSTANCE0.INITIAL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;DINT;
3;VAR;CONFIG0.RES0.INSTANCE0.STATE0;CONFIG0.RES0.INSTANCE0.STATE0;DINT;
4;VAR;CONFIG0.RES0.INSTANCE0.STATE1;CONFIG0.RES0.INSTANCE0.STATE1;INT;
5;FB;CONFIG0.RES0.INSTANCE0.FE_LAP;CONFIG0.RES0.INSTANCE0.FE_LAP;F_TRIG;
6;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.M;CONFIG0.RES0.INSTANCE0.FE_LAP.M;BOOL;
11;FB;CONFIG0.RES0.INSTANCE0.FE_ZAG;CONFIG0.RES0.INSTANCE0.FE_ZAG;F_TRIG;
12;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.EN;CONFIG0.RES0.INSTANCE0.FE_ZAG.EN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.ENO;CONFIG0.RES0.INSTANCE0.FE_ZAG.ENO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.CLK;CONFIG0.RES0.INSTANCE0.FE_ZAG.CLK;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.Q;CONFIG0.RES0.INSTANCE0.FE_ZAG.Q;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.M;CONFIG0.RES0.INSTANCE0.FE_ZAG.M;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_2;CONFIG0.RES0.INSTANCE0.GD_IN_2;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_4;CONFIG0.RES0.INSTANCE0.GD_IN_4;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_5;CONFIG0.RES0.INSTANCE0.GD_IN_5;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_6;CONFIG0.RES0.INSTANCE0.GD_IN_6;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_7;CONFIG0.RES0.INSTANCE0.GD_IN_7;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_8;CONFIG0.RES0.INSTANCE0.GD_IN_8;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_15;CONFIG0.RES0.INSTANCE0.GD_IN_15;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_2;CONFIG0.RES0.INSTANCE0.GD_OUT_2;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_3;CONFIG0.RES0.INSTANCE0.GD_OUT_3;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_5;CONFIG0.RES0.INSTANCE0.GD_OUT_5;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_4;CONFIG0.RES0.INSTANCE0.GD_OUT_4;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_6;CONFIG0.RES0.INSTANCE0.GD_OUT_6;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_7;CONFIG0.RES0.INSTANCE0.GD_OUT_7;BOOL;
30;FB;CONFIG0.RES0.INSTANCE0.RANDOM;CONFIG0.RES0.INSTANCE0.RANDOM;RAN;
31;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.EN;CONFIG0.RES0.INSTANCE0.RANDOM.EN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.ENO;CONFIG0.RES0.INSTANCE0.RANDOM.ENO;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.IN;CONFIG0.RES0.INSTANCE0.RANDOM.IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.M;CONFIG0.RES0.INSTANCE0.RANDOM.M;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.INIT;CONFIG0.RES0.INSTANCE0.RANDOM.INIT;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.OUT;CONFIG0.RES0.INSTANCE0.RANDOM.OUT;DINT;


// Ticktime
20000000
