// Programs
0;CONFIG0.RES0.INSTANCE0;TESIS0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TESIS0;
1;VAR;CONFIG0.RES0.INSTANCE0.INITIAL;CONFIG0.RES0.INSTANCE0.INITIAL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;INT;
3;FB;CONFIG0.RES0.INSTANCE0.FE_LAP;CONFIG0.RES0.INSTANCE0.FE_LAP;F_TRIG;
4;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.M;CONFIG0.RES0.INSTANCE0.FE_LAP.M;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.FE_ZAG;CONFIG0.RES0.INSTANCE0.FE_ZAG;F_TRIG;
10;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.EN;CONFIG0.RES0.INSTANCE0.FE_ZAG.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.ENO;CONFIG0.RES0.INSTANCE0.FE_ZAG.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.CLK;CONFIG0.RES0.INSTANCE0.FE_ZAG.CLK;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.Q;CONFIG0.RES0.INSTANCE0.FE_ZAG.Q;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.M;CONFIG0.RES0.INSTANCE0.FE_ZAG.M;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_2;CONFIG0.RES0.INSTANCE0.GD_IN_2;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_4;CONFIG0.RES0.INSTANCE0.GD_IN_4;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_5;CONFIG0.RES0.INSTANCE0.GD_IN_5;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_6;CONFIG0.RES0.INSTANCE0.GD_IN_6;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_7;CONFIG0.RES0.INSTANCE0.GD_IN_7;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_8;CONFIG0.RES0.INSTANCE0.GD_IN_8;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_15;CONFIG0.RES0.INSTANCE0.GD_IN_15;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_2;CONFIG0.RES0.INSTANCE0.GD_OUT_2;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_3;CONFIG0.RES0.INSTANCE0.GD_OUT_3;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_5;CONFIG0.RES0.INSTANCE0.GD_OUT_5;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_4;CONFIG0.RES0.INSTANCE0.GD_OUT_4;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_6;CONFIG0.RES0.INSTANCE0.GD_OUT_6;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_7;CONFIG0.RES0.INSTANCE0.GD_OUT_7;BOOL;


// Ticktime
20000000
