// Programs
0;CONFIG0.RES0.INSTANCE0;TESIS0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TESIS0;
1;VAR;CONFIG0.RES0.INSTANCE0.INITIAL;CONFIG0.RES0.INSTANCE0.INITIAL;BOOL;
2;FB;CONFIG0.RES0.INSTANCE0.FE_LAP;CONFIG0.RES0.INSTANCE0.FE_LAP;F_TRIG;
3;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.M;CONFIG0.RES0.INSTANCE0.FE_LAP.M;BOOL;
8;FB;CONFIG0.RES0.INSTANCE0.FE_ZAG;CONFIG0.RES0.INSTANCE0.FE_ZAG;F_TRIG;
9;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.EN;CONFIG0.RES0.INSTANCE0.FE_ZAG.EN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.ENO;CONFIG0.RES0.INSTANCE0.FE_ZAG.ENO;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.CLK;CONFIG0.RES0.INSTANCE0.FE_ZAG.CLK;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.Q;CONFIG0.RES0.INSTANCE0.FE_ZAG.Q;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.M;CONFIG0.RES0.INSTANCE0.FE_ZAG.M;BOOL;
14;FB;CONFIG0.RES0.INSTANCE0.FE_XAG;CONFIG0.RES0.INSTANCE0.FE_XAG;F_TRIG;
15;VAR;CONFIG0.RES0.INSTANCE0.FE_XAG.EN;CONFIG0.RES0.INSTANCE0.FE_XAG.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.FE_XAG.ENO;CONFIG0.RES0.INSTANCE0.FE_XAG.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.FE_XAG.CLK;CONFIG0.RES0.INSTANCE0.FE_XAG.CLK;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.FE_XAG.Q;CONFIG0.RES0.INSTANCE0.FE_XAG.Q;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.FE_XAG.M;CONFIG0.RES0.INSTANCE0.FE_XAG.M;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_2;CONFIG0.RES0.INSTANCE0.GD_IN_2;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_4;CONFIG0.RES0.INSTANCE0.GD_IN_4;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_5;CONFIG0.RES0.INSTANCE0.GD_IN_5;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_6;CONFIG0.RES0.INSTANCE0.GD_IN_6;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_7;CONFIG0.RES0.INSTANCE0.GD_IN_7;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_8;CONFIG0.RES0.INSTANCE0.GD_IN_8;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_15;CONFIG0.RES0.INSTANCE0.GD_IN_15;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_2;CONFIG0.RES0.INSTANCE0.GD_OUT_2;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_3;CONFIG0.RES0.INSTANCE0.GD_OUT_3;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_5;CONFIG0.RES0.INSTANCE0.GD_OUT_5;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_4;CONFIG0.RES0.INSTANCE0.GD_OUT_4;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_6;CONFIG0.RES0.INSTANCE0.GD_OUT_6;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_7;CONFIG0.RES0.INSTANCE0.GD_OUT_7;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_8;CONFIG0.RES0.INSTANCE0.GD_OUT_8;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.AUX;CONFIG0.RES0.INSTANCE0.AUX;BOOL;


// Ticktime
20000000
