TRANSFER_LINE\sup_TU    # states: 9    state set: 0 ... 8    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 
      8 

vocal states: none


# transitions: 50

transitions: 

[    0, 22,    0]  [    0, 28,    1]  [    0, 30,    0]  [    0, 32,    0]  
[    0, 34,    0]  [    0, 36,    0]  [    1, 22,    1]  [    1, 30,    2]  
[    1, 32,    1]  [    1, 34,    1]  [    1, 36,    1]  [    2, 22,    2]  
[    2, 30,    2]  [    2, 32,    3]  [    2, 34,    2]  [    2, 36,    4]  
[    3, 22,    3]  [    3, 30,    3]  [    3, 32,    3]  [    3, 34,    5]  
[    3, 36,    3]  [    4, 22,    4]  [    4, 30,    4]  [    4, 32,    4]  
[    4, 34,    4]  [    4, 36,    4]  [    4, 41,    6]  [    5, 22,    5]  
[    5, 30,    5]  [    5, 32,    5]  [    5, 34,    5]  [    5, 36,    5]  
[    5, 39,    0]  [    6, 22,    7]  [    6, 30,    6]  [    6, 32,    6]  
[    6, 34,    6]  [    6, 36,    6]  [    7, 22,    7]  [    7, 30,    7]  
[    7, 32,    7]  [    7, 34,    7]  [    7, 36,    7]  [    7, 43,    8]  
[    8, 22,    8]  [    8, 30,    8]  [    8, 32,    8]  [    8, 34,    8]  
[    8, 36,    8]  [    8, 39,    0]  
