PLANT_2    # states: 8    state set: 0 ... 7    initial state: 0

marker states:       

      0 

vocal states: none


# transitions: 36

transitions: 

[    0, 29,    1]  [    0, 31,    2]  [    0, 32,    0]  [    0, 33,    3]  
[    1, 10,    0]  [    1, 31,    4]  [    1, 32,    1]  [    1, 33,    5]  
[    2, 20,    0]  [    2, 29,    4]  [    2, 32,    2]  [    2, 33,    6]  
[    3, 12,    0]  [    3, 28,    0]  [    3, 29,    5]  [    3, 31,    6]  
[    3, 32,    3]  [    4, 10,    2]  [    4, 20,    1]  [    4, 32,    4]  
[    4, 33,    7]  [    5, 10,    3]  [    5, 12,    1]  [    5, 28,    1]  
[    5, 31,    7]  [    5, 32,    5]  [    6, 12,    2]  [    6, 20,    3]  
[    6, 28,    2]  [    6, 29,    7]  [    6, 32,    6]  [    7, 10,    6]  
[    7, 12,    4]  [    7, 20,    5]  [    7, 28,    4]  [    7, 32,    7]  

