PLANT_BUFFER_1    # states: 8    state set: 0 ... 7    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 


vocal states: none


# transitions: 64

transitions: 

[    0,  4,    0]  [    0,  5,    1]  [    0,  6,    0]  [    0,  8,    0]  
[    0,  9,    2]  [    0, 10,    0]  [    0, 13,    3]  [    0, 17,    0]  
[    1,  4,    1]  [    1,  6,    1]  [    1,  7,    0]  [    1,  8,    1]  
[    1,  9,    4]  [    1, 10,    1]  [    1, 13,    5]  [    1, 17,    1]  
[    2,  4,    2]  [    2,  5,    4]  [    2,  6,    2]  [    2,  8,    2]  
[    2, 10,    2]  [    2, 11,    0]  [    2, 13,    6]  [    2, 17,    2]  
[    3,  4,    3]  [    3,  5,    5]  [    3,  6,    3]  [    3,  8,    3]  
[    3,  9,    6]  [    3, 10,    3]  [    3, 15,    0]  [    3, 17,    3]  
[    4,  4,    4]  [    4,  6,    4]  [    4,  7,    2]  [    4,  8,    4]  
[    4, 10,    4]  [    4, 11,    1]  [    4, 13,    7]  [    4, 17,    4]  
[    5,  4,    5]  [    5,  6,    5]  [    5,  7,    3]  [    5,  8,    5]  
[    5,  9,    7]  [    5, 10,    5]  [    5, 15,    1]  [    5, 17,    5]  
[    6,  4,    6]  [    6,  5,    7]  [    6,  6,    6]  [    6,  8,    6]  
[    6, 10,    6]  [    6, 11,    3]  [    6, 15,    2]  [    6, 17,    6]  
[    7,  4,    7]  [    7,  6,    7]  [    7,  7,    6]  [    7,  8,    7]  
[    7, 10,    7]  [    7, 11,    5]  [    7, 15,    4]  [    7, 17,    7]  

