sup_TU    # states: 9    state set: 0 ... 8    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 
      8 

vocal states: none


# transitions: 50

transitions: 

[    0, 20,    1]  [    0, 22,    0]  [    0, 24,    0]  [    0, 26,    0]  
[    0, 28,    0]  [    0, 30,    0]  [    1, 22,    2]  [    1, 24,    1]  
[    1, 26,    1]  [    1, 28,    1]  [    1, 30,    1]  [    2, 22,    2]  
[    2, 24,    3]  [    2, 26,    2]  [    2, 28,    4]  [    2, 30,    2]  
[    3, 22,    3]  [    3, 24,    3]  [    3, 26,    5]  [    3, 28,    3]  
[    3, 30,    3]  [    4, 22,    4]  [    4, 24,    4]  [    4, 25,    6]  
[    4, 26,    4]  [    4, 28,    4]  [    4, 30,    4]  [    5, 22,    5]  
[    5, 23,    0]  [    5, 24,    5]  [    5, 26,    5]  [    5, 28,    5]  
[    5, 30,    5]  [    6, 22,    6]  [    6, 24,    6]  [    6, 26,    6]  
[    6, 28,    6]  [    6, 30,    7]  [    7, 22,    7]  [    7, 24,    7]  
[    7, 26,    7]  [    7, 27,    8]  [    7, 28,    7]  [    7, 30,    7]  
[    8, 22,    8]  [    8, 23,    0]  [    8, 24,    8]  [    8, 26,    8]  
[    8, 28,    8]  [    8, 30,    8]  
